Rendering to 1024x1024 image
Loaded scene with 10000 circles
Loaded scene with 10000 circles
---------------------------------------------------------
Initializing CUDA for CudaRenderer
Found 1 CUDA devices
Device 0: NVIDIA T4G
   SMs:        40
   Global mem: 14918 MB
   CUDA Cap:   7.5
---------------------------------------------------------

Running benchmark, 1 frames, beginning at frame 0 ...
Dumping frames to output_xxx.ppm
was here: 0, 0 
circle index: 8647, was here for circle!!!!
circle index: 8648, was here for circle!!!!
circle index: 8649, was here for circle!!!!
circle index: 8650, was here for circle!!!!
circle index: 8651, was here for circle!!!!
circle index: 8652, was here for circle!!!!
circle index: 8653, was here for circle!!!!
circle index: 8654, was here for circle!!!!
circle index: 8655, was here for circle!!!!
circle index: 8656, was here for circle!!!!
circle index: 8657, was here for circle!!!!
circle index: 8658, was here for circle!!!!
circle index: 8659, was here for circle!!!!
circle index: 8660, was here for circle!!!!
circle index: 8661, was here for circle!!!!
circle index: 8662, was here for circle!!!!
circle index: 8663, was here for circle!!!!
circle index: 8664, was here for circle!!!!
circle index: 8665, was here for circle!!!!
circle index: 8666, was here for circle!!!!
circle index: 8667, was here for circle!!!!
circle index: 8668, was here for circle!!!!
circle index: 8669, was here for circle!!!!
circle index: 8670, was here for circle!!!!
circle index: 8671, was here for circle!!!!
circle index: 8672, was here for circle!!!!
circle index: 8673, was here for circle!!!!
circle index: 8674, was here for circle!!!!
circle index: 8675, was here for circle!!!!
circle index: 8676, was here for circle!!!!
circle index: 8677, was here for circle!!!!
circle index: 8678, was here for circle!!!!
circle index: 8679, was here for circle!!!!
circle index: 8680, was here for circle!!!!
circle index: 8681, was here for circle!!!!
circle index: 8682, was here for circle!!!!
circle index: 8683, was here for circle!!!!
circle index: 8684, was here for circle!!!!
circle index: 8685, was here for circle!!!!
circle index: 8686, was here for circle!!!!
circle index: 8687, was here for circle!!!!
circle index: 8688, was here for circle!!!!
circle index: 8689, was here for circle!!!!
circle index: 8690, was here for circle!!!!
circle index: 8691, was here for circle!!!!
circle index: 8692, was here for circle!!!!
circle index: 8693, was here for circle!!!!
circle index: 8694, was here for circle!!!!
circle index: 8695, was here for circle!!!!
circle index: 8696, was here for circle!!!!
circle index: 8697, was here for circle!!!!
circle index: 8698, was here for circle!!!!
circle index: 8699, was here for circle!!!!
circle index: 8700, was here for circle!!!!
circle index: 8701, was here for circle!!!!
circle index: 8702, was here for circle!!!!
circle index: 8703, was here for circle!!!!
circle index: 8512, was here for circle!!!!
circle index: 8513, was here for circle!!!!
circle index: 8514, was here for circle!!!!
circle index: 8515, was here for circle!!!!
circle index: 8516, was here for circle!!!!
circle index: 8517, was here for circle!!!!
circle index: 8518, was here for circle!!!!
circle index: 8519, was here for circle!!!!
circle index: 8520, was here for circle!!!!
circle index: 8521, was here for circle!!!!
circle index: 8522, was here for circle!!!!
circle index: 8523, was here for circle!!!!
circle index: 8524, was here for circle!!!!
circle index: 8525, was here for circle!!!!
circle index: 8526, was here for circle!!!!
circle index: 8527, was here for circle!!!!
circle index: 8528, was here for circle!!!!
circle index: 8529, was here for circle!!!!
circle index: 8530, was here for circle!!!!
circle index: 8531, was here for circle!!!!
circle index: 8532, was here for circle!!!!
circle index: 8533, was here for circle!!!!
circle index: 8534, was here for circle!!!!
circle index: 8535, was here for circle!!!!
circle index: 8536, was here for circle!!!!
circle index: 8537, was here for circle!!!!
circle index: 8538, was here for circle!!!!
circle index: 8539, was here for circle!!!!
circle index: 8540, was here for circle!!!!
circle index: 8541, was here for circle!!!!
circle index: 8542, was here for circle!!!!
circle index: 8543, was here for circle!!!!
circle index: 8576, was here for circle!!!!
circle index: 8577, was here for circle!!!!
circle index: 8578, was here for circle!!!!
circle index: 8579, was here for circle!!!!
circle index: 8580, was here for circle!!!!
circle index: 8581, was here for circle!!!!
circle index: 8582, was here for circle!!!!
circle index: 8583, was here for circle!!!!
circle index: 8584, was here for circle!!!!
circle index: 8585, was here for circle!!!!
circle index: 8586, was here for circle!!!!
circle index: 8587, was here for circle!!!!
circle index: 8588, was here for circle!!!!
circle index: 8589, was here for circle!!!!
circle index: 8590, was here for circle!!!!
circle index: 8591, was here for circle!!!!
circle index: 8592, was here for circle!!!!
circle index: 8593, was here for circle!!!!
circle index: 8594, was here for circle!!!!
circle index: 8595, was here for circle!!!!
circle index: 8596, was here for circle!!!!
circle index: 8597, was here for circle!!!!
circle index: 8598, was here for circle!!!!
circle index: 8599, was here for circle!!!!
circle index: 8600, was here for circle!!!!
circle index: 8601, was here for circle!!!!
circle index: 8602, was here for circle!!!!
circle index: 8603, was here for circle!!!!
circle index: 8604, was here for circle!!!!
circle index: 8605, was here for circle!!!!
circle index: 8606, was here for circle!!!!
circle index: 8607, was here for circle!!!!
circle index: 8544, was here for circle!!!!
circle index: 8545, was here for circle!!!!
circle index: 8546, was here for circle!!!!
circle index: 8547, was here for circle!!!!
circle index: 8548, was here for circle!!!!
circle index: 8549, was here for circle!!!!
circle index: 8550, was here for circle!!!!
circle index: 8551, was here for circle!!!!
circle index: 8552, was here for circle!!!!
circle index: 8553, was here for circle!!!!
circle index: 8554, was here for circle!!!!
circle index: 8555, was here for circle!!!!
circle index: 8556, was here for circle!!!!
circle index: 8557, was here for circle!!!!
circle index: 8558, was here for circle!!!!
circle index: 8559, was here for circle!!!!
circle index: 8560, was here for circle!!!!
circle index: 8561, was here for circle!!!!
circle index: 8562, was here for circle!!!!
circle index: 8563, was here for circle!!!!
circle index: 8564, was here for circle!!!!
circle index: 8565, was here for circle!!!!
circle index: 8566, was here for circle!!!!
circle index: 8567, was here for circle!!!!
circle index: 8568, was here for circle!!!!
circle index: 8569, was here for circle!!!!
circle index: 8570, was here for circle!!!!
circle index: 8571, was here for circle!!!!
circle index: 8572, was here for circle!!!!
circle index: 8573, was here for circle!!!!
circle index: 8574, was here for circle!!!!
circle index: 8575, was here for circle!!!!
circle index: 8448, was here for circle!!!!
circle index: 8449, was here for circle!!!!
circle index: 8450, was here for circle!!!!
circle index: 8451, was here for circle!!!!
circle index: 8452, was here for circle!!!!
circle index: 8453, was here for circle!!!!
circle index: 8454, was here for circle!!!!
circle index: 8455, was here for circle!!!!
circle index: 8456, was here for circle!!!!
circle index: 8457, was here for circle!!!!
circle index: 8458, was here for circle!!!!
circle index: 8459, was here for circle!!!!
circle index: 8460, was here for circle!!!!
circle index: 8461, was here for circle!!!!
circle index: 8462, was here for circle!!!!
circle index: 8463, was here for circle!!!!
circle index: 8464, was here for circle!!!!
circle index: 8465, was here for circle!!!!
circle index: 8466, was here for circle!!!!
circle index: 8467, was here for circle!!!!
circle index: 8468, was here for circle!!!!
circle index: 8469, was here for circle!!!!
circle index: 8470, was here for circle!!!!
circle index: 8471, was here for circle!!!!
circle index: 8472, was here for circle!!!!
circle index: 8473, was here for circle!!!!
circle index: 8474, was here for circle!!!!
circle index: 8475, was here for circle!!!!
circle index: 8476, was here for circle!!!!
circle index: 8477, was here for circle!!!!
circle index: 8478, was here for circle!!!!
circle index: 8479, was here for circle!!!!
circle index: 8608, was here for circle!!!!
circle index: 8609, was here for circle!!!!
circle index: 8610, was here for circle!!!!
circle index: 8611, was here for circle!!!!
circle index: 8612, was here for circle!!!!
circle index: 8613, was here for circle!!!!
circle index: 8614, was here for circle!!!!
circle index: 8615, was here for circle!!!!
circle index: 8616, was here for circle!!!!
circle index: 8617, was here for circle!!!!
circle index: 8618, was here for circle!!!!
circle index: 8619, was here for circle!!!!
circle index: 8620, was here for circle!!!!
circle index: 8621, was here for circle!!!!
circle index: 8622, was here for circle!!!!
circle index: 8623, was here for circle!!!!
circle index: 8624, was here for circle!!!!
circle index: 8625, was here for circle!!!!
circle index: 8626, was here for circle!!!!
circle index: 8627, was here for circle!!!!
circle index: 8628, was here for circle!!!!
circle index: 8629, was here for circle!!!!
circle index: 8630, was here for circle!!!!
circle index: 8631, was here for circle!!!!
circle index: 8632, was here for circle!!!!
circle index: 8633, was here for circle!!!!
circle index: 8634, was here for circle!!!!
circle index: 8635, was here for circle!!!!
circle index: 8636, was here for circle!!!!
circle index: 8637, was here for circle!!!!
circle index: 8638, was here for circle!!!!
circle index: 8639, was here for circle!!!!
circle index: 8480, was here for circle!!!!
circle index: 8481, was here for circle!!!!
circle index: 8482, was here for circle!!!!
circle index: 8483, was here for circle!!!!
circle index: 8484, was here for circle!!!!
circle index: 8485, was here for circle!!!!
circle index: 8486, was here for circle!!!!
circle index: 8487, was here for circle!!!!
circle index: 8488, was here for circle!!!!
circle index: 8489, was here for circle!!!!
circle index: 8490, was here for circle!!!!
circle index: 8491, was here for circle!!!!
circle index: 8492, was here for circle!!!!
circle index: 8493, was here for circle!!!!
circle index: 8494, was here for circle!!!!
circle index: 8495, was here for circle!!!!
circle index: 8496, was here for circle!!!!
circle index: 8497, was here for circle!!!!
circle index: 8498, was here for circle!!!!
circle index: 8499, was here for circle!!!!
circle index: 8500, was here for circle!!!!
circle index: 8501, was here for circle!!!!
circle index: 8502, was here for circle!!!!
circle index: 8503, was here for circle!!!!
circle index: 8504, was here for circle!!!!
circle index: 8505, was here for circle!!!!
circle index: 8506, was here for circle!!!!
circle index: 8507, was here for circle!!!!
circle index: 8508, was here for circle!!!!
circle index: 8509, was here for circle!!!!
circle index: 8510, was here for circle!!!!
circle index: 8511, was here for circle!!!!
2ndcircle index: 8700, passed 2nd test for circle!!!!
circle index: 8700, total number of circles: 10000 
circle index: 8736, was here for circle!!!!
circle index: 8737, was here for circle!!!!
circle index: 8738, was here for circle!!!!
circle index: 8739, was here for circle!!!!
circle index: 8740, was here for circle!!!!
circle index: 8741, was here for circle!!!!
